[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M
Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
  3%|▎         | 834/24376 [02:25<1:07:24,  5.82it/s]
  3%|▎         | 835/24376 [02:26<1:12:18,  5.43it/s]
  3%|▎         | 836/24376 [02:26<1:10:51,  5.54it/s]
  3%|▎         | 837/24376 [02:26<1:10:11,  5.59it/s]
  3%|▎         | 838/24376 [02:26<1:10:58,  5.53it/s]
  3%|▎         | 839/24376 [02:26<1:11:18,  5.50it/s]
  3%|▎         | 840/24376 [02:26<1:10:31,  5.56it/s]
  3%|▎         | 841/24376 [02:27<1:09:46,  5.62it/s]
  3%|▎         | 842/24376 [02:27<1:11:26,  5.49it/s]
  3%|▎         | 843/24376 [02:27<1:10:20,  5.58it/s]
  3%|▎         | 844/24376 [02:27<1:08:03,  5.76it/s]
  3%|▎         | 845/24376 [02:27<1:08:08,  5.76it/s]
  3%|▎         | 846/24376 [02:27<1:07:18,  5.83it/s]
  3%|▎         | 847/24376 [02:28<1:10:04,  5.60it/s]
  3%|▎         | 848/24376 [02:28<1:08:24,  5.73it/s]
  3%|▎         | 849/24376 [02:28<1:07:41,  5.79it/s]
  3%|▎         | 850/24376 [02:28<1:09:21,  5.65it/s]
                                                     

  3%|▎         | 850/24376 [02:28<1:09:21,  5.65it/s]
  3%|▎         | 851/24376 [02:28<1:07:11,  5.83it/s]
  3%|▎         | 852/24376 [02:29<1:06:00,  5.94it/s]
  3%|▎         | 853/24376 [02:29<1:06:38,  5.88it/s]
  4%|▎         | 854/24376 [02:29<1:06:31,  5.89it/s]
  4%|▎         | 855/24376 [02:29<1:07:41,  5.79it/s]
  4%|▎         | 856/24376 [02:29<1:08:11,  5.75it/s]
  4%|▎         | 857/24376 [02:29<1:09:43,  5.62it/s]
  4%|▎         | 858/24376 [02:30<1:10:39,  5.55it/s]
  4%|▎         | 859/24376 [02:30<1:11:11,  5.51it/s]
  4%|▎         | 860/24376 [02:30<1:11:13,  5.50it/s]
  4%|▎         | 861/24376 [02:30<1:07:17,  5.82it/s]
  4%|▎         | 862/24376 [02:30<1:08:28,  5.72it/s]
  4%|▎         | 863/24376 [02:30<1:12:13,  5.43it/s]
  4%|▎         | 864/24376 [02:31<1:08:32,  5.72it/s]
  4%|▎         | 865/24376 [02:31<1:08:52,  5.69it/s]
  4%|▎         | 866/24376 [02:31<1:07:49,  5.78it/s]
  4%|▎         | 867/24376 [02:31<1:09:54,  5.60it/s]
  4%|▎         | 868/24376 [02:31<1:08:38,  5.71it/s]
  4%|▎         | 869/24376 [02:32<1:09:17,  5.65it/s]
  4%|▎         | 870/24376 [02:32<1:10:24,  5.56it/s]
  4%|▎         | 871/24376 [02:32<1:09:13,  5.66it/s]
  4%|▎         | 872/24376 [02:32<1:10:18,  5.57it/s]
  4%|▎         | 873/24376 [02:32<1:12:21,  5.41it/s]
  4%|▎         | 874/24376 [02:32<1:08:19,  5.73it/s]
  4%|▎         | 875/24376 [02:33<1:07:51,  5.77it/s]
  4%|▎         | 876/24376 [02:33<1:06:33,  5.89it/s]
  4%|▎         | 877/24376 [02:33<1:08:44,  5.70it/s]
  4%|▎         | 878/24376 [02:33<1:08:50,  5.69it/s]
  4%|▎         | 879/24376 [02:33<1:06:41,  5.87it/s]
  4%|▎         | 880/24376 [02:33<1:07:33,  5.80it/s]
  4%|▎         | 881/24376 [02:34<1:05:44,  5.96it/s]
  4%|▎         | 882/24376 [02:34<1:05:58,  5.93it/s]
  4%|▎         | 883/24376 [02:34<1:06:09,  5.92it/s]
  4%|▎         | 884/24376 [02:34<1:08:27,  5.72it/s]
  4%|▎         | 885/24376 [02:34<1:07:53,  5.77it/s]
  4%|▎         | 886/24376 [02:34<1:08:09,  5.74it/s]
  4%|▎         | 887/24376 [02:35<1:10:11,  5.58it/s]
  4%|▎         | 888/24376 [02:35<1:08:49,  5.69it/s]
  4%|▎         | 889/24376 [02:35<1:10:31,  5.55it/s]
  4%|▎         | 890/24376 [02:35<1:08:20,  5.73it/s]
  4%|▎         | 891/24376 [02:35<1:08:58,  5.67it/s]
  4%|▎         | 892/24376 [02:36<1:10:13,  5.57it/s]
  4%|▎         | 893/24376 [02:36<1:10:29,  5.55it/s]
  4%|▎         | 894/24376 [02:36<1:13:59,  5.29it/s]
  4%|▎         | 895/24376 [02:36<1:11:59,  5.44it/s]
  4%|▎         | 896/24376 [02:36<1:10:05,  5.58it/s]
  4%|▎         | 897/24376 [02:36<1:10:04,  5.58it/s]
  4%|▎         | 898/24376 [02:37<1:07:55,  5.76it/s]
  4%|▎         | 899/24376 [02:37<1:05:40,  5.96it/s]
  4%|▎         | 900/24376 [02:37<1:07:31,  5.80it/s]
                                                     

  4%|▎         | 900/24376 [02:37<1:07:31,  5.80it/s]
  4%|▎         | 901/24376 [02:37<1:07:51,  5.77it/s]
  4%|▎         | 902/24376 [02:37<1:05:28,  5.97it/s]
  4%|▎         | 903/24376 [02:37<1:06:01,  5.93it/s]
  4%|▎         | 904/24376 [02:38<1:08:54,  5.68it/s]
  4%|▎         | 905/24376 [02:38<1:12:13,  5.42it/s]
  4%|▎         | 906/24376 [02:38<1:09:01,  5.67it/s]
  4%|▎         | 907/24376 [02:38<1:07:27,  5.80it/s]
  4%|▎         | 908/24376 [02:38<1:06:31,  5.88it/s]
  4%|▎         | 909/24376 [02:39<1:07:25,  5.80it/s]
  4%|▎         | 910/24376 [02:39<1:07:19,  5.81it/s]
  4%|▎         | 911/24376 [02:39<1:06:01,  5.92it/s]
  4%|▎         | 912/24376 [02:39<1:09:26,  5.63it/s]
  4%|▎         | 913/24376 [02:39<1:08:56,  5.67it/s]
  4%|▎         | 914/24376 [02:39<1:10:45,  5.53it/s]
  4%|▍         | 915/24376 [02:40<1:16:06,  5.14it/s]
  4%|▍         | 916/24376 [02:40<1:17:50,  5.02it/s]
  4%|▍         | 917/24376 [02:40<1:16:23,  5.12it/s]
  4%|▍         | 918/24376 [02:40<1:14:01,  5.28it/s]
  4%|▍         | 919/24376 [02:40<1:14:25,  5.25it/s]
  4%|▍         | 920/24376 [02:41<1:13:01,  5.35it/s]
  4%|▍         | 921/24376 [02:41<1:12:58,  5.36it/s]
  4%|▍         | 922/24376 [02:41<1:10:00,  5.58it/s]
  4%|▍         | 923/24376 [02:41<1:12:14,  5.41it/s]
  4%|▍         | 924/24376 [02:41<1:11:44,  5.45it/s]
  4%|▍         | 925/24376 [02:42<1:10:40,  5.53it/s]
  4%|▍         | 926/24376 [02:42<1:09:23,  5.63it/s]
  4%|▍         | 927/24376 [02:42<1:10:16,  5.56it/s]
  4%|▍         | 928/24376 [02:42<1:10:33,  5.54it/s]
  4%|▍         | 929/24376 [02:42<1:10:04,  5.58it/s]
  4%|▍         | 930/24376 [02:42<1:07:34,  5.78it/s]
  4%|▍         | 931/24376 [02:43<1:05:13,  5.99it/s]
  4%|▍         | 932/24376 [02:43<1:06:38,  5.86it/s]
  4%|▍         | 933/24376 [02:43<1:06:29,  5.88it/s]
  4%|▍         | 934/24376 [02:43<1:06:11,  5.90it/s]
  4%|▍         | 935/24376 [02:43<1:05:09,  6.00it/s]
  4%|▍         | 936/24376 [02:43<1:04:46,  6.03it/s]
  4%|▍         | 937/24376 [02:44<1:07:06,  5.82it/s]
  4%|▍         | 938/24376 [02:44<1:07:33,  5.78it/s]
  4%|▍         | 939/24376 [02:44<1:09:00,  5.66it/s]
  4%|▍         | 940/24376 [02:44<1:12:12,  5.41it/s]
  4%|▍         | 941/24376 [02:44<1:10:23,  5.55it/s]
  4%|▍         | 942/24376 [02:44<1:11:35,  5.46it/s]
  4%|▍         | 943/24376 [02:45<1:09:53,  5.59it/s]
  4%|▍         | 944/24376 [02:45<1:10:01,  5.58it/s]
  4%|▍         | 945/24376 [02:45<1:08:59,  5.66it/s]
  4%|▍         | 946/24376 [02:45<1:11:46,  5.44it/s]
  4%|▍         | 947/24376 [02:45<1:08:38,  5.69it/s]
  4%|▍         | 948/24376 [02:46<1:08:38,  5.69it/s]
  4%|▍         | 949/24376 [02:46<1:07:26,  5.79it/s]
  4%|▍         | 950/24376 [02:46<1:06:55,  5.83it/s]
                                                     

  4%|▍         | 950/24376 [02:46<1:06:55,  5.83it/s]
  4%|▍         | 951/24376 [02:46<1:05:53,  5.92it/s]
  4%|▍         | 952/24376 [02:46<1:06:41,  5.85it/s]
  4%|▍         | 953/24376 [02:46<1:06:48,  5.84it/s]
  4%|▍         | 954/24376 [02:47<1:05:15,  5.98it/s]
  4%|▍         | 955/24376 [02:47<1:08:07,  5.73it/s]
  4%|▍         | 956/24376 [02:47<1:09:59,  5.58it/s]
  4%|▍         | 957/24376 [02:47<1:07:49,  5.76it/s]
  4%|▍         | 958/24376 [02:47<1:06:28,  5.87it/s]
  4%|▍         | 959/24376 [02:47<1:05:55,  5.92it/s]
  4%|▍         | 960/24376 [02:48<1:09:05,  5.65it/s]
  4%|▍         | 961/24376 [02:48<1:08:02,  5.74it/s]
  4%|▍         | 962/24376 [02:48<1:10:34,  5.53it/s]
  4%|▍         | 963/24376 [02:48<1:13:41,  5.30it/s]
  4%|▍         | 964/24376 [02:48<1:11:35,  5.45it/s]
  4%|▍         | 965/24376 [02:49<1:09:55,  5.58it/s]
  4%|▍         | 966/24376 [02:49<1:09:42,  5.60it/s]
  4%|▍         | 967/24376 [02:49<1:12:00,  5.42it/s]
  4%|▍         | 968/24376 [02:49<1:09:04,  5.65it/s]
  4%|▍         | 969/24376 [02:49<1:14:11,  5.26it/s]
  4%|▍         | 970/24376 [02:49<1:14:43,  5.22it/s]
  4%|▍         | 971/24376 [02:50<1:12:49,  5.36it/s]
  4%|▍         | 972/24376 [02:50<1:10:06,  5.56it/s]
  4%|▍         | 973/24376 [02:50<1:09:56,  5.58it/s]
  4%|▍         | 974/24376 [02:50<1:10:41,  5.52it/s]
  4%|▍         | 975/24376 [02:50<1:09:09,  5.64it/s]
  4%|▍         | 976/24376 [02:51<1:08:44,  5.67it/s]
  4%|▍         | 977/24376 [02:51<1:09:23,  5.62it/s]
  4%|▍         | 978/24376 [02:51<1:10:01,  5.57it/s]
  4%|▍         | 979/24376 [02:51<1:06:41,  5.85it/s]
  4%|▍         | 980/24376 [02:51<1:07:41,  5.76it/s]
  4%|▍         | 981/24376 [02:51<1:08:10,  5.72it/s]
  4%|▍         | 982/24376 [02:52<1:07:40,  5.76it/s]
  4%|▍         | 983/24376 [02:52<1:13:47,  5.28it/s]
  4%|▍         | 984/24376 [02:52<1:09:50,  5.58it/s]
  4%|▍         | 985/24376 [02:52<1:08:42,  5.67it/s]
  4%|▍         | 986/24376 [02:52<1:08:06,  5.72it/s]
  4%|▍         | 987/24376 [02:52<1:08:43,  5.67it/s]
  4%|▍         | 988/24376 [02:53<1:07:33,  5.77it/s]
  4%|▍         | 989/24376 [02:53<1:08:19,  5.70it/s]
  4%|▍         | 990/24376 [02:53<1:06:40,  5.85it/s]
  4%|▍         | 991/24376 [02:53<1:06:12,  5.89it/s]
  4%|▍         | 992/24376 [02:53<1:06:54,  5.82it/s]
  4%|▍         | 993/24376 [02:53<1:08:16,  5.71it/s]
  4%|▍         | 994/24376 [02:54<1:08:00,  5.73it/s]
  4%|▍         | 995/24376 [02:54<1:08:16,  5.71it/s]
  4%|▍         | 996/24376 [02:54<1:07:27,  5.78it/s]
  4%|▍         | 997/24376 [02:54<1:07:42,  5.75it/s]
  4%|▍         | 998/24376 [02:54<1:10:01,  5.56it/s]
  4%|▍         | 999/24376 [02:55<1:09:00,  5.65it/s]
  4%|▍         | 1000/24376 [02:55<1:08:40,  5.67it/s]
                                                      

  4%|▍         | 1000/24376 [02:55<1:08:40,  5.67it/s]{'loss': '9.126', 'grad_norm': '0.3001', 'learning_rate': '6.64e-06', 'epoch': '0.004102'}
{'loss': '8.98', 'grad_norm': '0.3537', 'learning_rate': '1.341e-05', 'epoch': '0.008205'}
{'loss': '9.048', 'grad_norm': '0.4537', 'learning_rate': '2.019e-05', 'epoch': '0.01231'}
{'loss': '8.867', 'grad_norm': '0.7378', 'learning_rate': '2.696e-05', 'epoch': '0.01641'}
{'loss': '8.745', 'grad_norm': '0.8058', 'learning_rate': '3.374e-05', 'epoch': '0.02051'}
{'loss': '8.452', 'grad_norm': '0.8871', 'learning_rate': '4.051e-05', 'epoch': '0.02461'}
{'loss': '8.232', 'grad_norm': '0.8712', 'learning_rate': '4.729e-05', 'epoch': '0.02872'}
{'loss': '8.053', 'grad_norm': '1.017', 'learning_rate': '5.407e-05', 'epoch': '0.03282'}
{'loss': '7.928', 'grad_norm': '1.073', 'learning_rate': '6.084e-05', 'epoch': '0.03692'}
{'loss': '7.828', 'grad_norm': '0.9935', 'learning_rate': '6.762e-05', 'epoch': '0.04102'}
{'loss': '7.951', 'grad_norm': '1.276', 'learning_rate': '7.439e-05', 'epoch': '0.04513'}
{'loss': '7.917', 'grad_norm': '1.338', 'learning_rate': '8.117e-05', 'epoch': '0.04923'}
{'loss': '7.979', 'grad_norm': '1.296', 'learning_rate': '8.794e-05', 'epoch': '0.05333'}
{'loss': '7.715', 'grad_norm': '1.484', 'learning_rate': '9.472e-05', 'epoch': '0.05743'}
{'loss': '7.701', 'grad_norm': '1.359', 'learning_rate': '0.0001', 'epoch': '0.06154'}
{'loss': '7.975', 'grad_norm': '1.593', 'learning_rate': '0.0001', 'epoch': '0.06564'}
{'loss': '7.621', 'grad_norm': '1.443', 'learning_rate': '9.999e-05', 'epoch': '0.06974'}
{'loss': '7.782', 'grad_norm': '1.374', 'learning_rate': '9.999e-05', 'epoch': '0.07384'}
{'loss': '7.692', 'grad_norm': '1.494', 'learning_rate': '9.998e-05', 'epoch': '0.07795'}
{'loss': '7.67', 'grad_norm': '1.335', 'learning_rate': '9.997e-05', 'epoch': '0.08205'}


  0%|          | 0/250 [00:00<?, ?it/s][A

  3%|▎         | 7/250 [00:00<00:03, 68.02it/s][A

  6%|▌         | 14/250 [00:00<00:03, 59.99it/s][A

  8%|▊         | 21/250 [00:00<00:04, 54.02it/s][A

 11%|█         | 27/250 [00:00<00:04, 52.63it/s][A

 13%|█▎        | 33/250 [00:00<00:04, 52.68it/s][A

 16%|█▌        | 39/250 [00:00<00:03, 52.86it/s][A

 18%|█▊        | 45/250 [00:00<00:03, 52.29it/s][A

 20%|██        | 51/250 [00:00<00:03, 53.63it/s][A

 23%|██▎       | 57/250 [00:01<00:03, 52.65it/s][A

 25%|██▌       | 63/250 [00:01<00:03, 53.31it/s][A

 28%|██▊       | 69/250 [00:01<00:03, 53.35it/s][A

 30%|███       | 75/250 [00:01<00:03, 53.64it/s][A

 32%|███▏      | 81/250 [00:01<00:03, 54.67it/s][A

 35%|███▍      | 87/250 [00:01<00:03, 54.11it/s][A

 37%|███▋      | 93/250 [00:01<00:02, 54.32it/s][A

 40%|███▉      | 99/250 [00:01<00:02, 52.74it/s][A

 42%|████▏     | 105/250 [00:01<00:02, 53.87it/s][A

 44%|████▍     | 111/250 [00:02<00:02, 54.33it/s][A

 47%|████▋     | 117/250 [00:02<00:02, 54.42it/s][A

 49%|████▉     | 123/250 [00:02<00:02, 55.04it/s][A

 52%|█████▏    | 129/250 [00:02<00:02, 53.85it/s][A

 54%|█████▍    | 135/250 [00:02<00:02, 51.79it/s][A

 56%|█████▋    | 141/250 [00:02<00:02, 52.38it/s][A

 59%|█████▉    | 147/250 [00:02<00:01, 53.62it/s][A

 61%|██████    | 153/250 [00:02<00:01, 53.29it/s][A

 64%|██████▎   | 159/250 [00:02<00:01, 50.88it/s][A

 66%|██████▌   | 165/250 [00:03<00:01, 48.87it/s][A

 68%|██████▊   | 171/250 [00:03<00:01, 50.73it/s][A

 71%|███████   | 177/250 [00:03<00:01, 51.54it/s][A

 73%|███████▎  | 183/250 [00:03<00:01, 53.49it/s][A

 76%|███████▌  | 189/250 [00:03<00:01, 52.70it/s][A

 78%|███████▊  | 195/250 [00:03<00:01, 51.59it/s][A

 80%|████████  | 201/250 [00:03<00:00, 51.59it/s][A

 83%|████████▎ | 207/250 [00:03<00:00, 52.21it/s][A

 85%|████████▌ | 213/250 [00:04<00:00, 53.05it/s][A

 88%|████████▊ | 219/250 [00:04<00:00, 52.92it/s][A

 90%|█████████ | 225/250 [00:04<00:00, 53.61it/s][A

 92%|█████████▏| 231/250 [00:04<00:00, 54.03it/s][A

 95%|█████████▌| 238/250 [00:04<00:00, 56.06it/s][A

 98%|█████████▊| 244/250 [00:04<00:00, 54.10it/s][A

100%|██████████| 250/250 [00:04<00:00, 47.81it/s][A
                                                      


                                                 
[A
  4%|▍         | 1000/24376 [03:00<1:08:40,  5.67it/s]

100%|██████████| 250/250 [00:04<00:00, 47.81it/s][A

                                                 [A
  4%|▍         | 1001/24376 [03:00<12:02:48,  1.86s/it]
  4%|▍         | 1002/24376 [03:01<8:44:37,  1.35s/it] 
  4%|▍         | 1003/24376 [03:01<6:25:52,  1.01it/s]
  4%|▍         | 1004/24376 [03:01<4:48:35,  1.35it/s]
  4%|▍         | 1005/24376 [03:01<3:40:23,  1.77it/s]
  4%|▍         | 1006/24376 [03:01<2:56:46,  2.20it/s]
  4%|▍         | 1007/24376 [03:01<2:23:09,  2.72it/s]
  4%|▍         | 1008/24376 [03:02<1:59:08,  3.27it/s]
  4%|▍         | 1009/24376 [03:02<1:43:32,  3.76it/s]
  4%|▍         | 1010/24376 [03:02<1:33:54,  4.15it/s]
  4%|▍         | 1011/24376 [03:02<1:26:10,  4.52it/s]
  4%|▍         | 1012/24376 [03:02<1:19:11,  4.92it/s]
  4%|▍         | 1013/24376 [03:03<1:15:42,  5.14it/s]
  4%|▍         | 1014/24376 [03:03<1:12:12,  5.39it/s]
  4%|▍         | 1015/24376 [03:03<1:10:40,  5.51it/s]
  4%|▍         | 1016/24376 [03:03<1:09:23,  5.61it/s]
  4%|▍         | 1017/24376 [03:03<1:10:26,  5.53it/s]
  4%|▍         | 1018/24376 [03:03<1:09:03,  5.64it/s]
  4%|▍         | 1019/24376 [03:04<1:09:13,  5.62it/s]
  4%|▍         | 1020/24376 [03:04<1:12:11,  5.39it/s]
  4%|▍         | 1021/24376 [03:04<1:10:53,  5.49it/s]
  4%|▍         | 1022/24376 [03:04<1:12:29,  5.37it/s]
  4%|▍         | 1023/24376 [03:04<1:09:32,  5.60it/s]
  4%|▍         | 1024/24376 [03:04<1:07:18,  5.78it/s]
  4%|▍         | 1025/24376 [03:05<1:05:46,  5.92it/s]
  4%|▍         | 1026/24376 [03:05<1:05:52,  5.91it/s]
  4%|▍         | 1027/24376 [03:05<1:05:33,  5.94it/s]
  4%|▍         | 1028/24376 [03:05<1:05:29,  5.94it/s]
  4%|▍         | 1029/24376 [03:05<1:08:18,  5.70it/s]
  4%|▍         | 1030/24376 [03:05<1:07:35,  5.76it/s]
  4%|▍         | 1031/24376 [03:06<1:09:32,  5.60it/s]
  4%|▍         | 1032/24376 [03:06<1:10:34,  5.51it/s]
  4%|▍         | 1033/24376 [03:06<1:07:29,  5.76it/s]
  4%|▍         | 1034/24376 [03:06<1:05:41,  5.92it/s]
  4%|▍         | 1035/24376 [03:06<1:07:15,  5.78it/s]
  4%|▍         | 1036/24376 [03:07<1:10:14,  5.54it/s]
  4%|▍         | 1037/24376 [03:07<1:11:31,  5.44it/s]
  4%|▍         | 1038/24376 [03:07<1:10:23,  5.53it/s]
  4%|▍         | 1039/24376 [03:07<1:07:45,  5.74it/s]
  4%|▍         | 1040/24376 [03:07<1:07:58,  5.72it/s]
  4%|▍         | 1041/24376 [03:07<1:05:53,  5.90it/s]
  4%|▍         | 1042/24376 [03:08<1:06:02,  5.89it/s]
  4%|▍         | 1043/24376 [03:08<1:07:02,  5.80it/s]
  4%|▍         | 1044/24376 [03:08<1:06:21,  5.86it/s]
  4%|▍         | 1045/24376 [03:08<1:08:03,  5.71it/s]
  4%|▍         | 1046/24376 [03:08<1:08:00,  5.72it/s]
  4%|▍         | 1047/24376 [03:08<1:06:36,  5.84it/s]
  4%|▍         | 1048/24376 [03:09<1:06:40,  5.83it/s]
  4%|▍         | 1049/24376 [03:09<1:07:00,  5.80it/s]
  4%|▍         | 1050/24376 [03:09<1:06:44,  5.82it/s]
                                                      

  4%|▍         | 1050/24376 [03:09<1:06:44,  5.82it/s]
  4%|▍         | 1051/24376 [03:09<1:05:23,  5.94it/s]
  4%|▍         | 1052/24376 [03:09<1:06:04,  5.88it/s]
  4%|▍         | 1053/24376 [03:09<1:06:59,  5.80it/s]
  4%|▍         | 1054/24376 [03:10<1:05:47,  5.91it/s]
  4%|▍         | 1055/24376 [03:10<1:05:30,  5.93it/s]
  4%|▍         | 1056/24376 [03:10<1:05:54,  5.90it/s]
  4%|▍         | 1057/24376 [03:10<1:07:28,  5.76it/s]
  4%|▍         | 1058/24376 [03:10<1:05:28,  5.94it/s]
  4%|▍         | 1059/24376 [03:10<1:06:21,  5.86it/s]
  4%|▍         | 1060/24376 [03:11<1:06:35,  5.84it/s]
  4%|▍         | 1061/24376 [03:11<1:10:55,  5.48it/s]
  4%|▍         | 1062/24376 [03:11<1:10:33,  5.51it/s]
  4%|▍         | 1063/24376 [03:11<1:10:58,  5.47it/s]
  4%|▍         | 1064/24376 [03:11<1:10:43,  5.49it/s]
  4%|▍         | 1065/24376 [03:12<1:09:38,  5.58it/s]
  4%|▍         | 1066/24376 [03:12<1:11:04,  5.47it/s]
  4%|▍         | 1067/24376 [03:12<1:09:52,  5.56it/s]
  4%|▍         | 1068/24376 [03:12<1:09:46,  5.57it/s]
  4%|▍         | 1069/24376 [03:12<1:08:23,  5.68it/s]
  4%|▍         | 1070/24376 [03:12<1:09:17,  5.61it/s]
  4%|▍         | 1071/24376 [03:13<1:06:42,  5.82it/s]
  4%|▍         | 1072/24376 [03:13<1:06:57,  5.80it/s]
  4%|▍         | 1073/24376 [03:13<1:05:54,  5.89it/s]
  4%|▍         | 1074/24376 [03:13<1:05:59,  5.88it/s]
  4%|▍         | 1075/24376 [03:13<1:08:41,  5.65it/s]
  4%|▍         | 1076/24376 [03:14<1:10:06,  5.54it/s]
  4%|▍         | 1077/24376 [03:14<1:09:59,  5.55it/s]
  4%|▍         | 1078/24376 [03:14<1:06:43,  5.82it/s]
  4%|▍         | 1079/24376 [03:14<1:08:03,  5.71it/s]
  4%|▍         | 1080/24376 [03:14<1:08:17,  5.69it/s]
  4%|▍         | 1081/24376 [03:14<1:09:28,  5.59it/s]
  4%|▍         | 1082/24376 [03:15<1:07:32,  5.75it/s]
  4%|▍         | 1083/24376 [03:15<1:07:17,  5.77it/s]
  4%|▍         | 1084/24376 [03:15<1:08:01,  5.71it/s]
  4%|▍         | 1085/24376 [03:15<1:06:07,  5.87it/s]
  4%|▍         | 1086/24376 [03:15<1:06:01,  5.88it/s]
  4%|▍         | 1087/24376 [03:15<1:05:11,  5.95it/s]
  4%|▍         | 1088/24376 [03:16<1:07:28,  5.75it/s]
  4%|▍         | 1089/24376 [03:16<1:06:45,  5.81it/s]
  4%|▍         | 1090/24376 [03:16<1:05:02,  5.97it/s]
  4%|▍         | 1091/24376 [03:16<1:05:42,  5.91it/s]
  4%|▍         | 1092/24376 [03:16<1:05:17,  5.94it/s]
  4%|▍         | 1093/24376 [03:16<1:08:14,  5.69it/s]
  4%|▍         | 1094/24376 [03:17<1:06:29,  5.84it/s]
  4%|▍         | 1095/24376 [03:17<1:07:49,  5.72it/s]
  4%|▍         | 1096/24376 [03:17<1:09:14,  5.60it/s]
  5%|▍         | 1097/24376 [03:17<1:06:53,  5.80it/s]
  5%|▍         | 1098/24376 [03:17<1:06:20,  5.85it/s]
  5%|▍         | 1099/24376 [03:18<1:08:13,  5.69it/s]
  5%|▍         | 1100/24376 [03:18<1:08:36,  5.65it/s]
                                                      

  5%|▍         | 1100/24376 [03:18<1:08:36,  5.65it/s]
  5%|▍         | 1101/24376 [03:18<1:09:00,  5.62it/s]
  5%|▍         | 1102/24376 [03:18<1:07:18,  5.76it/s]
  5%|▍         | 1103/24376 [03:18<1:06:09,  5.86it/s]
  5%|▍         | 1104/24376 [03:18<1:06:52,  5.80it/s]
  5%|▍         | 1105/24376 [03:19<1:06:34,  5.83it/s]
  5%|▍         | 1106/24376 [03:19<1:06:07,  5.87it/s]
  5%|▍         | 1107/24376 [03:19<1:05:49,  5.89it/s]
  5%|▍         | 1108/24376 [03:19<1:04:31,  6.01it/s]
  5%|▍         | 1109/24376 [03:19<1:03:44,  6.08it/s]
  5%|▍         | 1110/24376 [03:19<1:03:24,  6.11it/s]
  5%|▍         | 1111/24376 [03:20<1:03:06,  6.14it/s]
  5%|▍         | 1112/24376 [03:20<1:02:40,  6.19it/s]
  5%|▍         | 1113/24376 [03:20<1:04:38,  6.00it/s]
  5%|▍         | 1114/24376 [03:20<1:08:05,  5.69it/s]
  5%|▍         | 1115/24376 [03:20<1:07:39,  5.73it/s]
  5%|▍         | 1116/24376 [03:20<1:07:08,  5.77it/s]
  5%|▍         | 1117/24376 [03:21<1:06:40,  5.81it/s]
  5%|▍         | 1118/24376 [03:21<1:06:07,  5.86it/s]
  5%|▍         | 1119/24376 [03:21<1:04:36,  6.00it/s]
  5%|▍         | 1120/24376 [03:21<1:05:52,  5.88it/s]
  5%|▍         | 1121/24376 [03:21<1:03:44,  6.08it/s]
  5%|▍         | 1122/24376 [03:21<1:03:37,  6.09it/s]
  5%|▍         | 1123/24376 [03:22<1:03:48,  6.07it/s]
  5%|▍         | 1124/24376 [03:22<1:04:35,  6.00it/s]
  5%|▍         | 1125/24376 [03:22<1:03:45,  6.08it/s]
  5%|▍         | 1126/24376 [03:22<1:03:33,  6.10it/s]
  5%|▍         | 1127/24376 [03:22<1:06:03,  5.87it/s]
  5%|▍         | 1128/24376 [03:22<1:05:00,  5.96it/s]
  5%|▍         | 1129/24376 [03:23<1:06:06,  5.86it/s]
  5%|▍         | 1130/24376 [03:23<1:04:38,  5.99it/s]
  5%|▍         | 1131/24376 [03:23<1:06:48,  5.80it/s]
  5%|▍         | 1132/24376 [03:23<1:10:05,  5.53it/s]
  5%|▍         | 1133/24376 [03:23<1:09:16,  5.59it/s]
  5%|▍         | 1134/24376 [03:23<1:07:30,  5.74it/s]
  5%|▍         | 1135/24376 [03:24<1:06:39,  5.81it/s]
  5%|▍         | 1136/24376 [03:24<1:08:28,  5.66it/s]
  5%|▍         | 1137/24376 [03:24<1:07:04,  5.77it/s]
  5%|▍         | 1138/24376 [03:24<1:06:19,  5.84it/s]
  5%|▍         | 1139/24376 [03:24<1:08:27,  5.66it/s]
  5%|▍         | 1140/24376 [03:25<1:09:35,  5.57it/s]
  5%|▍         | 1141/24376 [03:25<1:09:28,  5.57it/s]
  5%|▍         | 1142/24376 [03:25<1:08:41,  5.64it/s]
  5%|▍         | 1143/24376 [03:25<1:09:49,  5.55it/s]
  5%|▍         | 1144/24376 [03:25<1:08:48,  5.63it/s]
  5%|▍         | 1145/24376 [03:25<1:09:24,  5.58it/s]
  5%|▍         | 1146/24376 [03:26<1:10:07,  5.52it/s]
  5%|▍         | 1147/24376 [03:26<1:11:35,  5.41it/s]
  5%|▍         | 1148/24376 [03:26<1:10:29,  5.49it/s]
  5%|▍         | 1149/24376 [03:26<1:08:04,  5.69it/s]
  5%|▍         | 1150/24376 [03:26<1:05:38,  5.90it/s]
                                                      

  5%|▍         | 1150/24376 [03:26<1:05:38,  5.90it/s]
